Index,Open,High,Low,Close,Volume,Adjusted
2015-04-24,12.447552,12.608391,12.20979,12.363636,604785765,9.297439
2015-04-27,12.391608,12.762237,12.391608,12.706293,549894219,9.555117
2015-04-28,12.755244,13.286713,12.587412,12.797202,858077205,9.62348
2015-04-29,12.776223,13.048951,12.62937,12.958041,512503035,9.744431
2015-04-30,12.783216,12.90909,12.622377,12.636363,590247546,9.502528
2015-05-04,12.587412,12.587412,12.307692,12.454545,369032327,9.365802
2015-05-05,12.398601,12.412587,11.783216,11.944055,536802604,8.981915
2015-05-06,11.944055,12.244755,11.867132,11.930069,434159264,8.971397
2015-05-07,11.90909,12.083916,11.874125,11.937062,306578705,8.976656
2015-05-08,12.020979,12.097902,11.762237,11.965034,263920800,8.997689
2015-05-11,11.874125,12.104895,11.741258,12.076923,396329400,9.081831
2015-05-12,12.062937,12.167832,11.916083,12.055944,313422167,9.066056
2015-05-13,12.118881,12.160839,11.818181,11.937062,350699632,8.976656
2015-05-14,11.958041,12.062937,11.846153,11.881118,275077587,8.934586
2015-05-15,11.825174,11.937062,11.601398,11.734265,299724091,8.824153
2015-05-18,11.622377,11.720279,11.426573,11.454545,268203941,8.613803
2015-05-19,11.447552,11.951048,11.433566,11.916083,346419317,8.960879
2015-05-20,11.916083,12.230769,11.867132,11.993006,379916275,9.018724
2015-05-21,12.062937,12.167832,11.958041,12.111888,237956980,9.108124
2015-05-22,12.20979,12.440559,12.125874,12.41958,354765186,9.339509
2015-05-25,12.482517,12.713286,12.475524,12.685314,391640911,9.53934
2015-05-26,12.741258,12.902097,12.524475,12.860139,431381374,9.670809
2015-05-27,12.895104,13.041958,12.622377,12.636363,424627499,9.502528
2015-05-28,12.657342,12.685314,11.895104,11.916083,477666060,8.960879
2015-05-29,11.944055,12.132867,11.685314,11.916083,366204860,8.960879
2015-06-01,11.916083,12.643356,11.790209,12.538461,409522334,9.428908
2015-06-02,12.538461,12.566433,12.237762,12.475524,321657815,9.381577
2015-06-03,12.510489,12.622377,12.265734,12.517482,349119753,9.413132
2015-06-04,12.587412,13.146853,12.293706,13.027972,674766847,9.797018
2015-06-05,13.286713,13.405594,12.601398,12.888111,518260821,9.691844
2015-06-08,12.888111,12.888111,12.888111,12.888111,0,9.691844
2015-06-09,12.888111,12.888111,12.888111,12.888111,0,9.691844
2015-06-10,12.888111,12.888111,12.888111,12.888111,0,9.691844
2015-06-11,12.888111,12.888111,12.888111,12.888111,0,9.691844
2015-06-12,12.888111,12.888111,12.888111,12.888111,0,9.691844
2015-06-15,12.888111,12.888111,12.888111,12.888111,0,9.691844
2015-06-16,12.888111,12.888111,12.888111,12.888111,0,9.691844
2015-06-17,12.930069,13.272727,12.552447,12.727272,733759672,9.570893
2015-06-18,12.650349,12.762237,12.335664,12.391608,397964325,9.318474
2015-06-19,12.293706,12.552447,11.776223,11.937062,397669016,8.976656
2015-06-23,11.503496,11.951048,11.356643,11.902097,425780909,9.365701
2015-06-24,11.90909,12.097902,11.594405,12.062937,368690203,9.492266
2015-06-25,12.307692,12.405594,11.643356,11.685314,388458115,9.195117
2015-06-26,11.48951,11.944055,10.720279,11.083916,517340723,8.721878
2015-06-29,11.398601,11.55944,10.356643,11.125874,601566238,8.754896
2015-06-30,11.13986,11.874125,11.125874,11.860139,536838116,9.332685
2015-07-01,11.755244,11.83916,11.328671,11.412587,358295075,8.980509
2015-07-02,11.538461,11.76923,11.055944,11.447552,460838748,9.008023
2015-07-03,11.461538,11.636363,10.55944,11.097902,447162532,8.732883
2015-07-06,12.167832,12.20979,11.62937,12.041958,942973309,9.475758
2015-07-07,11.846153,12.461538,11.510489,12.286713,1020681807,9.668353
2015-07-08,11.328671,12.237762,11.055944,11.153846,1198269099,8.776907
2015-07-09,11.153846,12.167832,10.755244,11.853146,779689300,9.327182
2015-07-10,11.720279,12.692307,11.643356,12.083916,926309053,9.508773
2015-07-13,11.881118,12.223776,11.755244,11.916083,532810349,9.376707
2015-07-14,11.734265,11.874125,11.440559,11.713286,437187894,9.217128
2015-07-15,11.678321,11.97902,11.545454,11.937062,498002576,9.393215
2015-07-16,11.937062,11.972027,11.685314,11.860139,259405715,9.332685
2015-07-17,11.90909,12.020979,11.804195,11.902097,280176436,9.365701
2015-07-20,11.888111,11.90909,11.643356,11.664335,247272961,9.178608
2015-07-21,11.594405,11.692307,11.398601,11.454545,223463613,9.013526
2015-07-22,11.41958,11.454545,11.293706,11.300699,172104361,8.892466
2015-07-23,11.356643,11.545454,11.314685,11.48951,163771419,9.041038
2015-07-24,11.48951,11.531468,11.27972,11.286713,176761125,8.881458
2015-07-27,11.188811,11.258741,10.377622,10.433566,321880960,8.210123
2015-07-28,10.265734,10.76923,10.223776,10.657342,351915984,8.38621
2015-07-29,10.643356,10.6993,10.573426,10.692307,194277936,8.413724
2015-07-30,10.692307,10.741258,10.405594,10.41958,170058063,8.199118
2015-07-31,10.468531,10.601398,10.244755,10.538461,335966010,8.292663
2015-08-03,10.482517,10.90909,10.391608,10.860139,303684998,8.54579
2015-08-04,10.825174,10.958041,10.755244,10.930069,121770740,8.600817
2015-08-05,10.90909,10.937062,10.678321,10.706293,83205811,8.424729
2015-08-06,10.601398,10.888111,10.587412,10.755244,93490532,8.463247
2015-08-07,10.895104,10.937062,10.762237,10.818181,93382228,8.512773
2015-08-10,10.804195,11.090909,10.734265,11.034965,167221633,8.683359
2015-08-11,10.97902,11.013986,10.846153,10.888111,150298895,8.567801
2015-08-12,10.76923,10.90909,10.755244,10.762237,113233631,8.468751
2015-08-13,10.818181,10.881118,10.692307,10.804195,105868918,8.501768
2015-08-14,10.818181,10.867132,10.748251,10.832167,94889094,8.523779
2015-08-17,10.776223,10.776223,10.643356,10.713286,172875678,8.430234
2015-08-18,10.734265,10.853146,10.370629,10.398601,283776666,8.182608
2015-08-19,10.398601,10.608391,10.13986,10.48951,284658798,8.254143
2015-08-20,10.447552,10.482517,10.251748,10.265734,126018438,8.078056
2015-08-21,10.216783,10.307692,9.930069,9.944055,177023728,7.824928
2015-08-24,9.741258,9.755244,8.951048,9,478848983,7.082056
2015-08-25,8.76923,9.146853,8.328671,8.664335,413943080,6.817923
2015-08-26,8.846153,9.335664,8.671328,9.104895,336356860,7.164597
2015-08-27,9.202797,9.853146,9.076923,9.776223,303172592,7.692863
2015-08-28,9.860139,10.013986,9.685314,9.958041,298799865,7.835934
2015-08-31,9.930069,10.475524,9.762237,10.461538,289758776,8.232133
2015-09-01,10.251748,10.727272,10.076923,10.720279,436013703,8.435736
2015-09-02,10.41958,10.748251,10.293706,10.412587,364714740,8.193614
2015-09-07,10.300699,10.496503,9.902097,10.13986,411766538,7.979007
2015-09-08,10.153846,10.601398,9.944055,10.531468,473064295,8.28716
2015-09-09,10.426573,10.678321,10.426573,10.601398,345942072,8.342188
2015-09-10,10.531468,10.678321,10.461538,10.664335,294221107,8.391714
2015-09-11,10.734265,10.951048,10.6993,10.881118,412853237,8.562298
2015-09-14,10.83916,11.153846,10.440559,11.13986,263029348,8.765902
2015-09-15,10.860139,10.874125,10.657342,10.811188,153871514,8.507271
2015-09-16,10.706293,11.048951,10.510489,10.790209,106004444,8.490763
2015-09-17,10.727272,10.811188,10.55944,10.566433,72713576,8.314674
2015-09-18,10.601398,10.692307,10.503496,10.510489,58485924,8.270652
2015-09-21,10.461538,10.545454,10.377622,10.468531,57898291,8.237636
2015-09-22,10.468531,10.650349,10.468531,10.524475,55303584,8.281657
2015-09-23,10.426573,10.48951,10.265734,10.454545,78050306,8.22663
2015-09-24,10.454545,10.6993,10.398601,10.678321,112773477,8.402718
2015-09-25,10.594405,10.923076,10.594405,10.902097,194581379,8.578806
2015-09-28,10.874125,11.160839,10.783216,11.132867,130738916,8.760399
2015-09-29,11.041958,11.181818,10.958041,11.167832,163292061,8.787913
2015-09-30,11.153846,11.643356,11.118881,11.62937,301784515,9.151093
2015-10-08,11.748251,11.748251,11.06993,11.097902,200281721,8.732883
2015-10-09,11.167832,11.293706,11.083916,11.118881,59381944,8.749393
2015-10-12,11.118881,11.363636,11,11.230769,133895627,8.837437
2015-10-13,11.174825,11.265734,11.083916,11.167832,78219282,8.787913
2015-10-14,11.055944,11.251748,11.055944,11.118881,63345871,8.749393
2015-10-15,11.118881,11.118881,11.118881,11.118881,0,8.749393
2015-10-16,11.118881,11.118881,11.118881,11.118881,0,8.749393
2015-10-19,11.118881,11.118881,11.118881,11.118881,0,8.749393
2015-10-20,11.118881,11.118881,11.118881,11.118881,0,8.749393
2015-10-21,11.118881,11.118881,11.118881,11.118881,0,8.749393
2015-10-22,11.118881,11.118881,11.118881,11.118881,0,8.749393
2015-10-23,11.118881,11.118881,11.118881,11.118881,0,8.749393
2015-10-26,11.20979,11.587412,11.20979,11.384615,144488708,8.958497
2015-10-27,11.34965,11.503496,11.293706,11.412587,107155614,8.980509
2015-10-28,11.370629,11.566433,11.251748,11.405594,106143587,8.975006
2015-10-29,11.398601,11.62937,11.34965,11.601398,108337607,9.129085
2015-10-30,11.538461,11.664335,11.454545,11.461538,65015542,9.019029
2015-11-02,11.398601,11.552447,11.342657,11.475524,54515591,9.030033
2015-11-03,11.468531,11.727272,11.447552,11.510489,86493642,9.057547
2015-11-04,11.48951,11.832167,11.48951,11.776223,93027208,9.266653
2015-11-05,11.783216,12.636363,11.713286,12.384615,331473558,9.745393
2015-11-06,12.251748,12.713286,12.244755,12.503496,182459741,9.83894
2015-11-09,12.531468,13.41958,12.503496,12.692307,225682682,9.987513
2015-11-10,12.587412,13.06993,12.461538,12.846153,200810807,10.108575
2015-11-11,12.874125,12.930069,12.237762,12.398601,131746216,9.756398
2015-11-12,12.447552,12.468531,11.993006,12.13986,111239927,9.552796
2015-11-13,12.027972,12.307692,11.993006,12.293706,105009413,9.673858
2015-11-16,12.125874,12.293706,12.027972,12.181818,64556872,9.585814
2015-11-17,12.20979,12.454545,12.181818,12.195804,90861167,9.596818
2015-11-18,12.216783,12.363636,12.055944,12.160839,82345946,9.569304
2015-11-19,12.097902,12.580419,12.097902,12.517482,146637132,9.849945
2015-11-20,12.454545,13.027972,12.433566,12.916083,211934880,10.163603
2015-11-23,12.944055,13.377622,12.895104,13.328671,244821421,10.488267
2015-11-24,13.216783,13.370629,13,13.321678,185026475,10.482763
2015-11-25,13.216783,13.762237,12.895104,13.755244,466930429,10.823934
2015-11-26,13.636363,13.776223,13.426573,13.545454,307370261,10.658851
2015-11-27,13.398601,13.580419,12.867132,12.958041,151020488,10.19662
2015-11-30,12.895104,13.153846,12.307692,13.041958,139616372,10.262653
2015-12-01,12.832167,13.286713,12.643356,13.048951,90705723,10.268156
2015-12-02,12.944055,13.986013,12.923076,13.881118,219659548,10.922983
2015-12-03,13.776223,13.825174,13.440559,13.461538,157795250,10.592818
2015-12-04,13.475524,13.475524,13.06993,13.083916,100494462,10.295669
2015-12-07,13.083916,13.636363,13.083916,13.601398,119185946,10.702874
2015-12-08,13.482517,14.06993,13.153846,14.055944,343035477,11.060555
2015-12-09,13.692307,13.692307,13.363636,13.447552,131630734,10.581812
2015-12-10,13.524475,13.902097,13.363636,13.475524,81640573,10.603825
2015-12-11,13.293706,13.440559,12.888111,13.006993,124505561,10.23514
2015-12-14,12.804195,13.027972,12.608391,12.902097,101153849,10.152597
2015-12-15,12.895104,13.160839,12.706293,12.804195,73910653,10.075558
2015-12-16,12.83916,12.902097,12.664335,12.713286,55341915,10.004023
2015-12-17,12.76923,13.013986,12.727272,12.930069,76224821,10.174607
2015-12-18,12.930069,13.846153,12.888111,13.153846,131863051,10.350698
2015-12-21,13.13986,13.566433,12.965034,13.384615,117960817,10.532289
2015-12-22,13.293706,13.48951,13.125874,13.216783,75965523,10.400222
2015-12-23,13.223776,13.377622,13.013986,13.202797,94563284,10.389217
2015-12-24,13.181818,13.384615,13.055944,13.314685,81755322,10.47726
2015-12-25,13.300699,13.622377,13.237762,13.510489,79261892,10.631337
2015-12-28,13.545454,13.587412,13.020979,13.076923,71472398,10.290168
2015-12-29,13.027972,13.230769,12.860139,13.104895,67622504,10.312177
2015-12-30,13.083916,13.132867,12.804195,12.986013,51032960,10.21863
2015-12-31,12.951048,12.951048,12.76923,12.776223,39948677,10.053549
2016-01-04,12.783216,12.783216,12.272727,12.447552,60404072,9.794918
2016-01-05,12.244755,12.62937,12.167832,12.55944,83018353,9.882961
2016-01-06,12.517482,12.685314,12.370629,12.657342,66884893,9.96
2016-01-07,12.447552,12.517482,12.167832,12.244755,16231184,9.635338
2016-01-08,12.405594,12.503496,11.825174,12.230769,102843163,9.624331
2016-01-11,12.034965,12.202797,11.860139,11.923076,128953303,9.382211
2016-01-12,12.006993,12.251748,11.944055,12.202797,79185469,9.602322
2016-01-13,12.286713,12.517482,12.132867,12.160839,68453116,9.569304
2016-01-14,11.888111,12.580419,11.811188,12.531468,78419531,9.860951
2016-01-15,12.447552,12.692307,12.251748,12.293706,66814088,9.673858
2016-01-18,12.188811,12.580419,12.111888,12.363636,46802478,9.728883
2016-01-19,12.433566,12.503496,12.237762,12.426573,42624237,9.778409
2016-01-20,12.314685,12.377622,11.944055,12.062937,51435149,9.492266
2016-01-21,12.041958,12.20979,11.538461,11.594405,48901874,9.123582
2016-01-22,11.776223,11.965034,11.531468,11.902097,60070464,9.365701
2016-01-25,11.888111,12.006993,11.692307,11.90909,33689328,9.371205
2016-01-26,11.860139,11.986013,11.468531,11.650349,54740065,9.167603
2016-01-27,11.713286,11.874125,11.545454,11.664335,63336569,9.178608
2016-01-28,11.720279,11.762237,11.104895,11.594405,55630117,9.123582
2016-01-29,11.552447,11.923076,11.475524,11.818181,67823470,9.299667
2016-02-01,11.881118,11.888111,11.475524,11.538461,41669622,9.079558
2016-02-02,11.538461,11.846153,11.510489,11.720279,36294802,9.222631
2016-02-03,11.608391,11.650349,11.503496,11.615384,39724231,9.140089
2016-02-04,11.776223,12.111888,11.62937,12.097902,67442889,9.519779
2016-02-05,12.055944,12.860139,11.993006,12.853146,112131239,10.114077
2016-02-15,12.573426,12.923076,12.447552,12.902097,96233733,10.152597
2016-02-16,12.902097,12.902097,12.902097,12.902097,0,10.152597
2016-02-17,12.902097,12.902097,12.902097,12.902097,0,10.152597
2016-02-18,12.902097,12.902097,12.902097,12.902097,0,10.152597
2016-02-19,12.902097,12.902097,12.902097,12.902097,0,10.152597
2016-02-22,12.902097,12.902097,12.902097,12.902097,0,10.152597
2016-02-23,12.902097,12.902097,12.902097,12.902097,0,10.152597
2016-02-24,12.902097,12.902097,12.902097,12.902097,0,10.152597
2016-02-25,12.902097,12.902097,12.902097,12.902097,0,10.152597
2016-02-26,12.902097,12.902097,12.902097,12.902097,0,10.152597
2016-02-29,12.902097,12.902097,12.902097,12.902097,0,10.152597
2016-03-01,12.902097,12.902097,12.902097,12.902097,0,10.152597
2016-03-02,12.902097,12.902097,12.902097,12.902097,0,10.152597
2016-03-03,12.902097,12.902097,12.902097,12.902097,0,10.152597
2016-03-04,12.902097,12.902097,12.902097,12.902097,0,10.152597
2016-03-07,12.902097,12.902097,12.902097,12.902097,0,10.152597
2016-03-08,12.902097,12.902097,12.902097,12.902097,0,10.152597
2016-03-09,12.902097,12.902097,12.902097,12.902097,0,10.152597
2016-03-10,12.902097,12.902097,12.902097,12.902097,0,10.152597
2016-03-11,12.244755,12.258741,11.615384,11.867132,140483660,9.338188
2016-03-14,11.804195,12.216783,11.762237,11.790209,81398801,9.277657
2016-03-15,11.853146,12.020979,11.755244,11.902097,53683532,9.365701
2016-03-16,11.832167,12.636363,11.825174,12.608391,155018260,9.921481
2016-03-17,12.454545,12.720279,12.202797,12.377622,98149211,9.739889
2016-03-18,12.440559,12.587412,12.342657,12.475524,80062794,9.816929
2016-03-21,12.433566,12.762237,12.433566,12.62937,60062190,9.937989
2016-03-22,12.650349,13.027972,12.601398,12.692307,62577959,9.987513
2016-03-23,12.6993,12.832167,12.62937,12.678321,39798036,9.976508
2016-03-24,12.664335,12.664335,12.363636,12.391608,39251028,9.750896
2016-03-25,12.391608,12.496503,12.363636,12.405594,19475434,9.761901
2016-03-28,12.433566,12.587412,12.146853,12.202797,35066025,9.602322
2016-03-29,12.258741,12.34965,12.146853,12.202797,27386147,9.602322
2016-03-30,12.342657,12.552447,12.342657,12.496503,50853871,9.833437
2016-03-31,12.573426,12.643356,12.391608,12.538461,33979820,9.866453
2016-04-01,12.573426,12.762237,12.314685,12.713286,51180473,10.004023
2016-04-05,12.545454,12.790209,12.41958,12.706293,60949884,9.998519
2016-04-06,12.608391,12.685314,12.496503,12.55944,33503075,9.882961
2016-04-07,12.552447,12.587412,12.328671,12.370629,41538229,9.734387
2016-04-08,12.27972,12.41958,12.258741,12.307692,24499108,9.684862
2016-04-11,12.307692,12.461538,12.272727,12.356643,34488218,9.723382
2016-04-12,12.370629,12.377622,12.258741,12.321678,20164085,9.695868
2016-04-13,12.398601,12.580419,12.370629,12.405594,50321293,9.761901
2016-04-14,12.517482,12.594405,12.412587,12.447552,22588577,9.794918
2016-04-15,12.552447,12.62937,12.447552,12.510489,49726142,9.844441
2016-04-18,12.412587,12.608391,12.34965,12.454545,40160310,9.80042
2016-04-19,12.552447,12.573426,12.433566,12.517482,38962310,9.849945
2016-04-20,12.510489,12.580419,12.104895,12.55944,66658893,9.882961
2016-04-21,12.461538,12.832167,12.412587,12.671328,68944468,9.971005
2016-04-22,12.587412,12.83916,12.545454,12.755244,40294771,10.037039
2016-04-25,12.692307,12.6993,12.461538,12.503496,34740934,9.83894
2016-04-26,12.496503,12.643356,12.412587,12.531468,22507342,9.860951
2016-04-27,12.566433,12.566433,12.447552,12.48951,19789591,9.827934
2016-04-28,12.538461,12.657342,12.468531,12.517482,22491636,9.849945
2016-04-29,12.468531,12.545454,12.412587,12.468531,32984284,9.811426
2016-05-03,12.552447,12.755244,12.468531,12.671328,39720713,9.971005
2016-05-04,12.62937,12.748251,12.601398,12.643356,33060111,9.948995
2016-05-05,12.62937,12.671328,12.573426,12.62937,21359383,9.937989
2016-05-06,12.636363,12.657342,12.384615,12.398601,33471671,9.756398
2016-05-09,12.384615,12.447552,12.167832,12.244755,31385055,9.635338
2016-05-10,12.153846,12.27972,12.153846,12.223776,24090706,9.618828
2016-05-11,12.272727,12.286713,12.167832,12.202797,17075864,9.602322
2016-05-12,12.188811,12.237762,12.027972,12.174825,20976604,9.58031
2016-05-13,12.146853,12.20979,12.041958,12.055944,15749775,9.486764
2016-05-16,12.048951,12.132867,12.034965,12.090909,15795242,9.514277
2016-05-17,12.090909,12.125874,12,12.062937,13964168,9.492266
2016-05-18,12.062937,12.321678,11.902097,12.27972,44276307,9.662851
2016-05-19,12.195804,12.230769,12.118881,12.132867,14844581,9.547293
2016-05-20,12.104895,12.237762,12.076923,12.202797,15931088,9.602322
2016-05-23,12.237762,12.363636,12.195804,12.272727,20135342,9.657348
2016-05-24,12.223776,12.307692,12.188811,12.272727,15338091,9.657348
2016-05-25,12.363636,12.398601,12.307692,12.356643,19685720,9.723382
2016-05-26,12.342657,12.48951,12.342657,12.377622,15823038,9.739889
2016-05-27,12.370629,12.426573,12.328671,12.405594,16618376,9.761901
2016-05-30,12.475524,12.566433,12.363636,12.552447,25079603,9.877459
2016-05-31,12.538461,12.867132,12.531468,12.790209,50953082,10.064551
2016-06-01,12.797202,12.832167,12.678321,12.720279,26186766,10.009526
2016-06-02,12.727272,12.797202,12.538461,12.601398,25434730,9.915978
2016-06-03,12.671328,12.678321,12.517482,12.594405,25745022,9.910476
2016-06-06,12.622377,12.664335,12.566433,12.601398,25534433,9.915978
2016-06-07,12.657342,12.678321,12.566433,12.601398,23643595,9.915978
2016-06-08,12.594405,12.636363,12.566433,12.580419,33974369,9.89947
2016-06-13,12.48951,12.545454,12.426573,12.433566,42973763,9.783913
2016-06-14,12.426573,12.468531,12.377622,12.440559,26845900,9.789415
2016-06-15,12.314685,12.41958,12.272727,12.405594,37655013,9.761901
2016-06-16,12.356643,12.538461,12.307692,12.447552,44145711,9.794918
2016-06-17,12.412587,12.580419,12.405594,12.426573,24899493,9.778409
2016-06-20,12.538461,12.538461,12.412587,12.482517,13844537,9.822433
2016-06-21,12.503496,12.552447,12.412587,12.433566,22669608,9.783913
2016-06-22,12.447552,12.517482,12.433566,12.510489,20345326,9.844441
2016-06-23,12.230769,12.230769,12.084615,12.092307,16746983,9.797416
2016-06-24,12.076923,12.146153,11.6,11.753846,39748178,9.523188
2016-06-27,11.761538,11.838461,11.676923,11.776923,24912548,9.541886
2016-06-28,11.746153,11.76923,11.676923,11.753846,16327773,9.523188
2016-06-29,11.761538,11.953846,11.753846,11.923076,27629356,9.660301
2016-06-30,11.923076,12.046153,11.876923,11.976923,26956651,9.703929
2016-07-01,11.976923,12.276923,11.953846,12.246153,32638422,9.922064
2016-07-04,12.2,12.330769,12.153846,12.253846,27835145,9.928298
2016-07-05,12.261538,12.26923,12.115384,12.146153,21023099,9.841043
2016-07-06,12.084615,12.123076,12.007692,12.030769,29869463,9.747558
2016-07-07,12.023076,12.030769,11.884615,11.976923,31847454,9.703929
2016-07-08,11.961538,11.96923,11.876923,11.884615,19371730,9.629139
2016-07-11,11.96923,11.976923,11.846153,11.86923,29708238,9.616675
2016-07-12,11.907692,12.038461,11.884615,12.030769,33208669,9.747558
2016-07-13,12.038461,12.284615,12.030769,12.146153,47109472,9.841043
2016-07-14,12.130769,12.184615,12.030769,12.076923,21948447,9.78495
2016-07-15,12.084615,12.115384,12.038461,12.084615,20797530,9.791183
2016-07-18,12.1,12.238461,12.046153,12.130769,36097076,9.828577
2016-07-19,12.130769,12.153846,12.038461,12.1,22333760,9.803649
2016-07-20,12.076923,12.123076,12.023076,12.115384,19326483,9.816113
2016-07-21,12.107692,12.207692,12.076923,12.176923,28626578,9.865973
2016-07-22,12.161538,12.16923,11.984615,12.023076,21725210,9.741323
2016-07-25,12.023076,12.123076,12.023076,12.06923,14874561,9.778717
2016-07-26,12.06923,12.146153,12.038461,12.107692,26601116,9.809881
2016-07-27,12.1,12.215384,11.884615,12.207692,52906529,9.890902
2016-07-28,12.130769,12.146153,12.038461,12.061538,22686783,9.772486
2016-07-29,12.038461,12.084615,12.007692,12.076923,18652791,9.78495
2016-08-01,12.061538,12.192307,12.038461,12.153846,29782925,9.847276
2016-08-02,12.146153,12.192307,12.061538,12.115384,14141159,9.816113
2016-08-03,12.030769,12.092307,12.015384,12.053846,13759187,9.766254
2016-08-04,12.06923,12.06923,11.915384,11.992307,20293647,9.716393
2016-08-05,12,12.153846,11.992307,12.1,22943072,9.803649
